time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-15 00:00:00+00:00,106,83,3426,510
2025-09-16 00:00:00+00:00,55,29,1065,283
2025-09-17 00:00:00+00:00,115,36,1189,280
2025-09-18 00:00:00+00:00,91,32,953,266
2025-09-19 00:00:00+00:00,104,27,870,200
2025-09-20 00:00:00+00:00,34,13,126,59
2025-09-21 00:00:00+00:00,41,18,273,54
2025-09-22 00:00:00+00:00,190,61,1114,237
2025-09-23 00:00:00+00:00,151,42,1209,208
2025-09-24 00:00:00+00:00,108,27,841,178
2025-09-25 00:00:00+00:00,253,46,1262,230
2025-09-26 00:00:00+00:00,334,78,1509,251
2025-09-27 00:00:00+00:00,22,20,327,69
2025-09-28 00:00:00+00:00,100,33,759,167
2025-09-29 00:00:00+00:00,108,43,762,179
2025-09-30 00:00:00+00:00,111,51,862,172
2025-10-01 00:00:00+00:00,25,21,218,66
2025-10-02 00:00:00+00:00,43,19,149,71
2025-10-03 00:00:00+00:00,29,12,205,79
2025-10-04 00:00:00+00:00,19,11,118,72
2025-10-05 00:00:00+00:00,7,6,151,42
2025-10-06 00:00:00+00:00,32,14,233,77
2025-10-07 00:00:00+00:00,110,22,245,78
2025-10-08 00:00:00+00:00,126,12,307,77
2025-10-09 00:00:00+00:00,254,41,1183,245
2025-10-10 00:00:00+00:00,134,40,1207,295
2025-10-11 00:00:00+00:00,287,63,1090,216
2025-10-12 00:00:00+00:00,21,12,214,94
2025-10-13 00:00:00+00:00,349,57,1403,245
2025-10-14 00:00:00+00:00,171,49,1414,399
2025-10-15 00:00:00+00:00,107,30,1193,298
2025-10-16 00:00:00+00:00,102,26,1444,317
2025-10-17 00:00:00+00:00,162,52,954,263
2025-10-18 00:00:00+00:00,77,29,242,90
2025-10-19 00:00:00+00:00,36,12,280,103
2025-10-20 00:00:00+00:00,77,32,875,291
2025-10-21 00:00:00+00:00,169,42,1065,283
2025-10-22 00:00:00+00:00,156,42,1364,339
2025-10-23 00:00:00+00:00,139,42,978,275
2025-10-24 00:00:00+00:00,275,43,1200,251
2025-10-25 00:00:00+00:00,97,18,303,104
2025-10-26 00:00:00+00:00,62,17,262,99
2025-10-27 00:00:00+00:00,90,32,1268,326
2025-10-28 00:00:00+00:00,129,51,1454,456
2025-10-29 00:00:00+00:00,246,57,1436,386
2025-10-30 00:00:00+00:00,153,52,1347,359
2025-10-31 00:00:00+00:00,75,40,984,292
2025-11-01 00:00:00+00:00,31,19,390,115
2025-11-02 00:00:00+00:00,62,15,179,73
2025-11-03 00:00:00+00:00,166,63,1164,323
2025-11-04 00:00:00+00:00,158,46,1331,330
2025-11-05 00:00:00+00:00,288,59,1338,306
2025-11-06 00:00:00+00:00,323,78,1598,316
2025-11-07 00:00:00+00:00,179,59,1064,258
2025-11-08 00:00:00+00:00,42,24,365,148
2025-11-09 00:00:00+00:00,53,32,265,142
2025-11-10 00:00:00+00:00,66,28,1165,289
2025-11-11 00:00:00+00:00,151,25,1075,317
2025-11-12 00:00:00+00:00,138,42,1315,310
2025-11-13 00:00:00+00:00,134,36,940,289
2025-11-14 00:00:00+00:00,32,25,736,218
2025-11-15 00:00:00+00:00,32,16,299,97
2025-11-16 00:00:00+00:00,13,12,161,86
2025-11-17 00:00:00+00:00,155,51,1056,303
2025-11-18 00:00:00+00:00,205,34,960,237
2025-11-19 00:00:00+00:00,110,29,855,237
2025-11-20 00:00:00+00:00,88,32,1078,237
2025-11-21 00:00:00+00:00,65,47,963,256
2025-11-22 00:00:00+00:00,8,5,256,104
2025-11-23 00:00:00+00:00,11,10,242,88
2025-11-24 00:00:00+00:00,121,74,1037,278
2025-11-25 00:00:00+00:00,99,40,1137,282
2025-11-26 00:00:00+00:00,141,45,1230,275
2025-11-27 00:00:00+00:00,136,56,1279,316
2025-11-28 00:00:00+00:00,117,52,971,250
2025-11-29 00:00:00+00:00,54,45,256,111
2025-11-30 00:00:00+00:00,34,28,315,111
2025-12-01 00:00:00+00:00,106,84,1103,288
2025-12-02 00:00:00+00:00,134,68,1083,283
2025-12-03 00:00:00+00:00,489,79,1174,304
2025-12-04 00:00:00+00:00,238,60,1526,326
2025-12-05 00:00:00+00:00,259,67,1149,253
2025-12-06 00:00:00+00:00,58,40,296,99
2025-12-07 00:00:00+00:00,26,20,221,92
2025-12-08 00:00:00+00:00,756,120,1700,349
2025-12-09 00:00:00+00:00,272,101,1308,291
2025-12-10 00:00:00+00:00,182,45,1215,299
2025-12-11 00:00:00+00:00,121,46,1263,271
2025-12-12 00:00:00+00:00,44,23,1142,230
2025-12-13 00:00:00+00:00,16,13,239,88
2025-12-14 00:00:00+00:00,32,30,213,90
2025-12-15 00:00:00+00:00,185,52,1089,279
2025-12-16 00:00:00+00:00,146,52,1219,229
2025-12-17 00:00:00+00:00,44,15,1066,284
2025-12-18 00:00:00+00:00,111,49,951,303
2025-12-19 00:00:00+00:00,124,37,1055,228
2025-12-20 00:00:00+00:00,31,21,149,92
2025-12-21 00:00:00+00:00,32,16,184,84
2025-12-22 00:00:00+00:00,186,50,1122,293
2025-12-23 00:00:00+00:00,233,71,965,240
2025-12-24 00:00:00+00:00,102,41,904,240
2025-12-25 00:00:00+00:00,88,53,962,240
2025-12-26 00:00:00+00:00,152,57,1011,276
2025-12-27 00:00:00+00:00,46,26,343,131
2025-12-28 00:00:00+00:00,13,12,244,99
2025-12-29 00:00:00+00:00,84,47,1080,303
2025-12-30 00:00:00+00:00,61,38,730,223
2025-12-31 00:00:00+00:00,21,16,750,208
2026-01-01 00:00:00+00:00,27,16,145,72
2026-01-02 00:00:00+00:00,20,18,152,85
2026-01-03 00:00:00+00:00,18,15,121,70
2026-01-04 00:00:00+00:00,108,54,797,233
2026-01-05 00:00:00+00:00,136,45,1241,338
2026-01-06 00:00:00+00:00,69,29,1109,292
2026-01-07 00:00:00+00:00,170,46,1027,315
2026-01-08 00:00:00+00:00,180,46,949,280
2026-01-09 00:00:00+00:00,226,85,1154,341
2026-01-10 00:00:00+00:00,22,18,154,87
2026-01-11 00:00:00+00:00,36,20,140,87
2026-01-12 00:00:00+00:00,161,59,1211,352
2026-01-13 00:00:00+00:00,121,31,1030,296
2026-01-14 00:00:00+00:00,246,72,983,300
2026-01-15 00:00:00+00:00,323,71,1335,290
2026-01-16 00:00:00+00:00,270,56,1155,249
2026-01-17 00:00:00+00:00,19,13,233,91
2026-01-18 00:00:00+00:00,13,12,147,97
2026-01-19 00:00:00+00:00,222,67,1335,295
2026-01-20 00:00:00+00:00,2828,119,2162,579
2026-01-21 00:00:00+00:00,203,80,1403,344
2026-01-22 00:00:00+00:00,125,62,1362,315
2026-01-23 00:00:00+00:00,228,66,1384,271
2026-01-24 00:00:00+00:00,95,51,283,105
2026-01-25 00:00:00+00:00,41,20,322,153
2026-01-26 00:00:00+00:00,222,83,1419,320
2026-01-27 00:00:00+00:00,208,82,1100,245
2026-01-28 00:00:00+00:00,165,52,1378,288
2026-01-29 00:00:00+00:00,324,107,1246,239
2026-01-30 00:00:00+00:00,247,79,893,236
2026-01-31 00:00:00+00:00,60,29,297,146
2026-02-01 00:00:00+00:00,22,18,153,97
2026-02-02 00:00:00+00:00,113,46,809,272
2026-02-03 00:00:00+00:00,166,72,1089,254
2026-02-04 00:00:00+00:00,197,65,1227,267
2026-02-05 00:00:00+00:00,134,65,944,279
2026-02-06 00:00:00+00:00,174,67,942,210
2026-02-07 00:00:00+00:00,97,20,266,101
2026-02-08 00:00:00+00:00,21,17,163,98
2026-02-09 00:00:00+00:00,216,41,822,231
2026-02-10 00:00:00+00:00,46,31,650,240
2026-02-11 00:00:00+00:00,243,64,869,215
2026-02-12 00:00:00+00:00,178,82,731,201
2026-02-13 00:00:00+00:00,108,49,331,119
2026-02-14 00:00:00+00:00,41,17,4384,108
2026-02-15 00:00:00+00:00,13,8,129,65
2026-02-16 00:00:00+00:00,37,33,101,50
2026-02-17 00:00:00+00:00,58,19,197,96
2026-02-18 00:00:00+00:00,68,40,231,112
2026-02-19 00:00:00+00:00,33,19,142,79
2026-02-20 00:00:00+00:00,27,20,149,75
2026-02-21 00:00:00+00:00,239,15,72,58
2026-02-22 00:00:00+00:00,210,21,98,62
2026-02-23 00:00:00+00:00,30,17,199,73
2026-02-24 00:00:00+00:00,159,57,910,226
2026-02-25 00:00:00+00:00,100,54,755,216
2026-02-26 00:00:00+00:00,263,36,655,239
2026-02-27 00:00:00+00:00,143,51,786,224
2026-02-28 00:00:00+00:00,96,47,600,177
2026-03-01 00:00:00+00:00,43,14,138,79
2026-03-02 00:00:00+00:00,207,64,896,244
2026-03-03 00:00:00+00:00,158,53,857,213
2026-03-04 00:00:00+00:00,91,36,839,238
2026-03-05 00:00:00+00:00,217,71,995,228
2026-03-06 00:00:00+00:00,236,75,872,200
2026-03-07 00:00:00+00:00,28,24,189,75
2026-03-08 00:00:00+00:00,14,12,166,75
2026-03-09 00:00:00+00:00,193,72,722,216
2026-03-10 00:00:00+00:00,212,88,863,204
2026-03-11 00:00:00+00:00,254,77,814,229
2026-03-12 00:00:00+00:00,197,52,804,260
2026-03-13 00:00:00+00:00,60,39,734,194
2026-03-14 00:00:00+00:00,29,24,202,76
2026-03-15 00:00:00+00:00,22,13,208,60
2026-03-16 00:00:00+00:00,63,37,760,204
2026-03-17 00:00:00+00:00,34,31,918,260
2026-03-18 00:00:00+00:00,148,62,833,239
2026-03-19 00:00:00+00:00,103,54,925,231
2026-03-20 00:00:00+00:00,23,21,670,207
2026-03-21 00:00:00+00:00,20,18,215,74
2026-03-22 00:00:00+00:00,17,14,196,81
2026-03-23 00:00:00+00:00,97,59,970,281
2026-03-24 00:00:00+00:00,46,24,1162,310
2026-03-25 00:00:00+00:00,113,49,1013,271
2026-03-26 00:00:00+00:00,219,69,1039,315
2026-03-27 00:00:00+00:00,80,31,1023,300
2026-03-28 00:00:00+00:00,47,23,300,129
2026-03-29 00:00:00+00:00,68,35,266,120
2026-03-30 00:00:00+00:00,185,101,1111,293
2026-03-31 00:00:00+00:00,247,84,1049,277
2026-04-01 00:00:00+00:00,132,44,992,258
2026-04-02 00:00:00+00:00,213,67,993,236
2026-04-03 00:00:00+00:00,148,61,825,210
2026-04-04 00:00:00+00:00,108,45,258,96
2026-04-05 00:00:00+00:00,21,18,174,67
2026-04-06 00:00:00+00:00,40,23,301,107
2026-04-07 00:00:00+00:00,96,33,896,258
2026-04-08 00:00:00+00:00,159,38,1071,254
2026-04-09 00:00:00+00:00,401,98,965,291
2026-04-10 00:00:00+00:00,241,75,1273,389
2026-04-11 00:00:00+00:00,531,27,322,178
2026-04-12 00:00:00+00:00,120,51,462,158
2026-04-13 00:00:00+00:00,369,117,979,276
2026-04-14 00:00:00+00:00,290,105,1027,348
2026-04-15 00:00:00+00:00,260,78,1300,507
2026-04-16 00:00:00+00:00,326,82,1095,310
2026-04-17 00:00:00+00:00,619,164,1369,243
2026-04-18 00:00:00+00:00,79,34,256,78
2026-04-19 00:00:00+00:00,193,20,242,68
2026-04-20 00:00:00+00:00,239,95,1049,247
2026-04-21 00:00:00+00:00,177,72,897,241
2026-04-22 00:00:00+00:00,652,217,693,198
2026-04-23 00:00:00+00:00,485,116,869,219
2026-04-24 00:00:00+00:00,428,144,1242,245
2026-04-25 00:00:00+00:00,148,51,355,90
2026-04-26 00:00:00+00:00,61,30,204,78
2026-04-27 00:00:00+00:00,585,152,1222,234
2026-04-28 00:00:00+00:00,913,203,984,255
2026-04-29 00:00:00+00:00,1244,163,1023,219
2026-04-30 00:00:00+00:00,769,157,1127,237
2026-05-01 00:00:00+00:00,104,31,265,83
2026-05-02 00:00:00+00:00,176,61,202,66
2026-05-03 00:00:00+00:00,61,30,184,81
2026-05-04 00:00:00+00:00,153,37,217,82
2026-05-05 00:00:00+00:00,81,57,188,82
2026-05-06 00:00:00+00:00,521,179,823,216
2026-05-07 00:00:00+00:00,236,99,868,241
2026-05-08 00:00:00+00:00,327,120,1371,277
2026-05-09 00:00:00+00:00,612,215,1152,230
2026-05-10 00:00:00+00:00,68,56,206,76
2026-05-11 00:00:00+00:00,644,96,609,222
2026-05-12 00:00:00+00:00,231,76,837,231
2026-05-13 00:00:00+00:00,211,87,843,237
2026-05-14 00:00:00+00:00,209,81,853,251
2026-05-15 00:00:00+00:00,494,149,696,200
2026-05-16 00:00:00+00:00,44,35,130,61
2026-05-17 00:00:00+00:00,86,50,162,81
2026-05-18 00:00:00+00:00,252,116,685,226
2026-05-19 00:00:00+00:00,1226,260,858,202
2026-05-20 00:00:00+00:00,758,204,847,213
2026-05-21 00:00:00+00:00,274,113,589,196
2026-05-22 00:00:00+00:00,266,123,858,251
2026-05-23 00:00:00+00:00,93,44,212,82
2026-05-24 00:00:00+00:00,79,42,182,68
2026-05-25 00:00:00+00:00,455,130,949,247
2026-05-26 00:00:00+00:00,634,242,769,208
2026-05-27 00:00:00+00:00,585,189,641,214
2026-05-28 00:00:00+00:00,342,158,683,215
2026-05-29 00:00:00+00:00,172,98,637,201
2026-05-30 00:00:00+00:00,1138,65,142,69
2026-05-31 00:00:00+00:00,96,31,181,73
2026-06-01 00:00:00+00:00,153,60,591,182
2026-06-02 00:00:00+00:00,192,87,565,194
2026-06-03 00:00:00+00:00,553,115,514,179
2026-06-04 00:00:00+00:00,529,128,544,184
2026-06-05 00:00:00+00:00,508,153,813,216
2026-06-06 00:00:00+00:00,949,76,167,78
2026-06-07 00:00:00+00:00,232,29,204,105
2026-06-08 00:00:00+00:00,353,106,725,227
2026-06-09 00:00:00+00:00,320,132,754,217
2026-06-10 00:00:00+00:00,459,129,635,229
2026-06-11 00:00:00+00:00,141,75,667,253
2026-06-12 00:00:00+00:00,236,74,807,246
